Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    GOTO
    NE
    CONAND
    COLON
    LSHIFT
    NEW
    SIZEOF
    NULL
    MINUS
    GEQ
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    EQ
    DOUBLEQUOTE
    AND
    COMMENTDELIM
    MINUSEQUAL
    LEQ
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> start
Rule 58    method_body -> block
Rule 59    method_body -> TERMINATOR
Rule 60    fixed_parameters -> fixed_parameter
Rule 61    fixed_parameters -> fixed_parameters COMMA fixed_parameter
Rule 62    fixed_parameter -> type identifier default_argument
Rule 63    fixed_parameter -> type identifier
Rule 64    default_argument -> EQUALS expression
Rule 65    constructor_declaration -> constructor_declarator constructor_body
Rule 66    constructor_declarator -> identifier LPAREN fixed_parameters RPAREN
Rule 67    constructor_declarator -> identifier LPAREN RPAREN
Rule 68    constructor_body -> block
Rule 69    constructor_body -> TERMINATOR
Rule 70    destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body
Rule 71    destructor_body -> block
Rule 72    destructor_body -> TERMINATOR
Rule 73    block -> LBRACE RBRACE
Rule 74    block -> LBRACE statement_list RBRACE
Rule 75    statement_list -> statement
Rule 76    statement_list -> statement_list statement
Rule 77    statement -> local_variable_declaration TERMINATOR
Rule 78    statement -> embedded_statement
Rule 79    embedded_statement -> block
Rule 80    embedded_statement -> TERMINATOR
Rule 81    embedded_statement -> statement_expression TERMINATOR
Rule 82    embedded_statement -> if_statement
Rule 83    embedded_statement -> iteration_statement
Rule 84    embedded_statement -> break_statement
Rule 85    embedded_statement -> continue_statement
Rule 86    embedded_statement -> return_statement
Rule 87    break_statement -> BREAK TERMINATOR
Rule 88    continue_statement -> CONTINUE TERMINATOR
Rule 89    return_statement -> RETURN TERMINATOR
Rule 90    return_statement -> RETURN expression TERMINATOR
Rule 91    literal -> INTCONST
Rule 92    literal -> STRCONST
Rule 93    literal -> CHARCONST
Rule 94    local_variable_declaration -> type local_variable_declarators
Rule 95    local_variable_declarators -> local_variable_declarator
Rule 96    local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator
Rule 97    local_variable_declarator -> identifier
Rule 98    local_variable_declarator -> identifier EQUALS local_variable_initializer
Rule 99    local_variable_initializer -> expression
Rule 100   statement_expression -> object_creation_expression
Rule 101   statement_expression -> assignment
Rule 102   statement_expression -> post_increment_expression
Rule 103   statement_expression -> post_decrement_expression
Rule 104   if_statement -> IF LPAREN expression RPAREN embedded_statement
Rule 105   if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
Rule 106   iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement
Rule 107   expression -> empty
Rule 108   object_creation_expression -> empty
Rule 109   assignment -> empty
Rule 110   post_increment_expression -> empty
Rule 111   post_decrement_expression -> empty
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 87
CHAR                 : 33
CHARCONST            : 93
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 35 42 44 61 96
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 88
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 105
EQ                   : 
EQUALS               : 37 64 98
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 11
IF                   : 104 105
INCREMENT            : 
INT                  : 32
INTCONST             : 91
LBRACE               : 9 10 40 41 42 73 74
LBRACKET             : 29
LEQ                  : 
LNOT                 : 
LPAREN               : 47 48 49 50 66 67 70 104 105 106
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 27 28
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 25
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 54
PUBLIC               : 53
RBRACE               : 9 10 40 41 42 73 74
RBRACKET             : 29
RETURN               : 89 90
RPAREN               : 47 48 49 50 66 67 70 104 105 106
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 92
STRING               : 
TERMINATOR           : 5 6 18 19 59 69 72 77 80 81 87 88 89 90
TILDE                : 70
TIMES                : 
USING                : 
VOID                 : 56
WHILE                : 106
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array_initializer    : 39
array_type           : 23
assignment           : 101
block                : 58 68 71 79
break_statement      : 84
class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_member_declaration : 12 13
class_member_declarations : 9 13
class_type           : 22
compilation_unit     : 1
constructor_body     : 65
constructor_declaration : 16
constructor_declarator : 65
continue_statement   : 85
default_argument     : 62
destructor_body      : 70
destructor_declaration : 17
embedded_statement   : 78 104 105 105 106
empty                : 107 108 109 110 111
expression           : 38 64 90 99 104 105 106
field_declaration    : 14
fixed_parameter      : 60 61
fixed_parameters     : 47 48 61 66
identifier           : 5 6 7 8 26 27 28 31 36 37 57 62 63 66 67 70 97 98
if_statement         : 82
iteration_statement  : 83
literal              : 
local_variable_declaration : 77
local_variable_declarator : 95 96
local_variable_declarators : 94 96
local_variable_initializer : 98
member_name          : 47 48 49 50
method_body          : 46
method_declaration   : 15
method_header        : 45
modifier             : 51 52
modifiers            : 5 8 18 48 50 52
non_array_type       : 29
object_creation_expression : 100
post_decrement_expression : 103
post_increment_expression : 102
prefix               : 26 28
proper_identifier    : 24
reference_type       : 20
return_statement     : 86
return_type          : 47 48 49 50
start                : 0
statement            : 75 76
statement_expression : 81
statement_list       : 74 76
type                 : 18 19 30 55 62 63 94
type_parameter       : 21
variable_declarator  : 34 35
variable_declarators : 18 19 35
variable_initializer : 37 43 44
variable_initializer_list : 40 42 44

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
    (5) class_declaration -> . modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . modifiers CLASS identifier class_body
    (51) modifiers -> . modifier
    (52) modifiers -> . modifiers modifier
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE

    CLASS           shift and go to state 9
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3

    class_declarations             shift and go to state 1
    modifiers                      shift and go to state 2
    compilation_unit               shift and go to state 4
    class_declaration              shift and go to state 6
    start                          shift and go to state 7
    modifier                       shift and go to state 8

state 1

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . modifiers CLASS identifier class_body
    (51) modifiers -> . modifier
    (52) modifiers -> . modifiers modifier
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE

    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 9
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3

    modifiers                      shift and go to state 2
    class_declaration              shift and go to state 10
    modifier                       shift and go to state 8

state 2

    (5) class_declaration -> modifiers . CLASS identifier class_body TERMINATOR
    (8) class_declaration -> modifiers . CLASS identifier class_body
    (52) modifiers -> modifiers . modifier
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE

    CLASS           shift and go to state 12
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3

    modifier                       shift and go to state 11

state 3

    (54) modifier -> PRIVATE .

    PUBLIC          reduce using rule 54 (modifier -> PRIVATE .)
    PRIVATE         reduce using rule 54 (modifier -> PRIVATE .)
    VOID            reduce using rule 54 (modifier -> PRIVATE .)
    INT             reduce using rule 54 (modifier -> PRIVATE .)
    CHAR            reduce using rule 54 (modifier -> PRIVATE .)
    OBJECT          reduce using rule 54 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 54 (modifier -> PRIVATE .)
    CLASS           reduce using rule 54 (modifier -> PRIVATE .)


state 4

    (1) start -> compilation_unit .

    $end            reduce using rule 1 (start -> compilation_unit .)


state 5

    (53) modifier -> PUBLIC .

    PUBLIC          reduce using rule 53 (modifier -> PUBLIC .)
    PRIVATE         reduce using rule 53 (modifier -> PUBLIC .)
    VOID            reduce using rule 53 (modifier -> PUBLIC .)
    INT             reduce using rule 53 (modifier -> PUBLIC .)
    CHAR            reduce using rule 53 (modifier -> PUBLIC .)
    OBJECT          reduce using rule 53 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 53 (modifier -> PUBLIC .)
    CLASS           reduce using rule 53 (modifier -> PUBLIC .)


state 6

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    PUBLIC          reduce using rule 4 (class_declarations -> class_declaration .)
    PRIVATE         reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 7

    (0) S' -> start .



state 8

    (51) modifiers -> modifier .

    CLASS           reduce using rule 51 (modifiers -> modifier .)
    PUBLIC          reduce using rule 51 (modifiers -> modifier .)
    PRIVATE         reduce using rule 51 (modifiers -> modifier .)
    VOID            reduce using rule 51 (modifiers -> modifier .)
    INT             reduce using rule 51 (modifiers -> modifier .)
    CHAR            reduce using rule 51 (modifiers -> modifier .)
    OBJECT          reduce using rule 51 (modifiers -> modifier .)
    IDENTIFIER      reduce using rule 51 (modifiers -> modifier .)


state 9

    (6) class_declaration -> CLASS . identifier class_body TERMINATOR
    (7) class_declaration -> CLASS . identifier class_body
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 14

state 10

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PUBLIC          reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PRIVATE         reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 11

    (52) modifiers -> modifiers modifier .

    CLASS           reduce using rule 52 (modifiers -> modifiers modifier .)
    PUBLIC          reduce using rule 52 (modifiers -> modifiers modifier .)
    PRIVATE         reduce using rule 52 (modifiers -> modifiers modifier .)
    VOID            reduce using rule 52 (modifiers -> modifiers modifier .)
    INT             reduce using rule 52 (modifiers -> modifiers modifier .)
    CHAR            reduce using rule 52 (modifiers -> modifiers modifier .)
    OBJECT          reduce using rule 52 (modifiers -> modifiers modifier .)
    IDENTIFIER      reduce using rule 52 (modifiers -> modifiers modifier .)


state 12

    (5) class_declaration -> modifiers CLASS . identifier class_body TERMINATOR
    (8) class_declaration -> modifiers CLASS . identifier class_body
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 15

state 13

    (11) identifier -> IDENTIFIER .

    EQUALS          reduce using rule 11 (identifier -> IDENTIFIER .)
    TERMINATOR      reduce using rule 11 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 11 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 11 (identifier -> IDENTIFIER .)
    MEMBERACCESS    reduce using rule 11 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 11 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 11 (identifier -> IDENTIFIER .)
    LBRACE          reduce using rule 11 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 11 (identifier -> IDENTIFIER .)


state 14

    (6) class_declaration -> CLASS identifier . class_body TERMINATOR
    (7) class_declaration -> CLASS identifier . class_body
    (9) class_body -> . LBRACE class_member_declarations RBRACE
    (10) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 16

    class_body                     shift and go to state 17

state 15

    (5) class_declaration -> modifiers CLASS identifier . class_body TERMINATOR
    (8) class_declaration -> modifiers CLASS identifier . class_body
    (9) class_body -> . LBRACE class_member_declarations RBRACE
    (10) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 16

    class_body                     shift and go to state 18

state 16

    (9) class_body -> LBRACE . class_member_declarations RBRACE
    (10) class_body -> LBRACE . RBRACE
    (12) class_member_declarations -> . class_member_declaration
    (13) class_member_declarations -> . class_member_declarations class_member_declaration
    (14) class_member_declaration -> . field_declaration
    (15) class_member_declaration -> . method_declaration
    (16) class_member_declaration -> . constructor_declaration
    (17) class_member_declaration -> . destructor_declaration
    (18) field_declaration -> . modifiers type variable_declarators TERMINATOR
    (19) field_declaration -> . type variable_declarators TERMINATOR
    (45) method_declaration -> . method_header
    (46) method_declaration -> . method_body
    (65) constructor_declaration -> . constructor_declarator constructor_body
    (70) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (51) modifiers -> . modifier
    (52) modifiers -> . modifiers modifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (47) method_header -> . return_type member_name LPAREN fixed_parameters RPAREN
    (48) method_header -> . modifiers return_type member_name LPAREN fixed_parameters RPAREN
    (49) method_header -> . return_type member_name LPAREN RPAREN
    (50) method_header -> . modifiers return_type member_name LPAREN RPAREN
    (58) method_body -> . block
    (59) method_body -> . TERMINATOR
    (66) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (67) constructor_declarator -> . identifier LPAREN RPAREN
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (55) return_type -> . type
    (56) return_type -> . VOID
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (11) identifier -> . IDENTIFIER
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 34
    TILDE           shift and go to state 30
    TERMINATOR      shift and go to state 38
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    VOID            shift and go to state 21
    LBRACE          shift and go to state 41
    IDENTIFIER      shift and go to state 13
    OBJECT          shift and go to state 22

    constructor_declarator         shift and go to state 19
    reference_type                 shift and go to state 20
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    type_parameter                 shift and go to state 26
    constructor_declaration        shift and go to state 28
    method_declaration             shift and go to state 29
    class_member_declarations      shift and go to state 31
    type                           shift and go to state 32
    identifier                     shift and go to state 33
    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    method_body                    shift and go to state 36
    array_type                     shift and go to state 39
    return_type                    shift and go to state 40
    modifiers                      shift and go to state 37
    class_member_declaration       shift and go to state 42
    method_header                  shift and go to state 43
    field_declaration              shift and go to state 45
    destructor_declaration         shift and go to state 46
    modifier                       shift and go to state 8
    block                          shift and go to state 47

state 17

    (6) class_declaration -> CLASS identifier class_body . TERMINATOR
    (7) class_declaration -> CLASS identifier class_body .

    TERMINATOR      shift and go to state 48
    CLASS           reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PUBLIC          reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PRIVATE         reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS identifier class_body .)


state 18

    (5) class_declaration -> modifiers CLASS identifier class_body . TERMINATOR
    (8) class_declaration -> modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 49
    CLASS           reduce using rule 8 (class_declaration -> modifiers CLASS identifier class_body .)
    PUBLIC          reduce using rule 8 (class_declaration -> modifiers CLASS identifier class_body .)
    PRIVATE         reduce using rule 8 (class_declaration -> modifiers CLASS identifier class_body .)
    $end            reduce using rule 8 (class_declaration -> modifiers CLASS identifier class_body .)


state 19

    (65) constructor_declaration -> constructor_declarator . constructor_body
    (68) constructor_body -> . block
    (69) constructor_body -> . TERMINATOR
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE

    TERMINATOR      shift and go to state 51
    LBRACE          shift and go to state 41

    constructor_body               shift and go to state 50
    block                          shift and go to state 52

state 20

    (20) type -> reference_type .

    IDENTIFIER      reduce using rule 20 (type -> reference_type .)
    LBRACKET        reduce using rule 20 (type -> reference_type .)


state 21

    (56) return_type -> VOID .

    IDENTIFIER      reduce using rule 56 (return_type -> VOID .)


state 22

    (25) class_type -> OBJECT .

    IDENTIFIER      reduce using rule 25 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 25 (class_type -> OBJECT .)


state 23

    (24) class_type -> proper_identifier .

    IDENTIFIER      reduce using rule 24 (class_type -> proper_identifier .)
    LBRACKET        reduce using rule 24 (class_type -> proper_identifier .)


state 24

    (33) type_parameter -> CHAR .

    IDENTIFIER      reduce using rule 33 (type_parameter -> CHAR .)
    LBRACKET        reduce using rule 33 (type_parameter -> CHAR .)


state 25

    (26) proper_identifier -> prefix . identifier
    (28) prefix -> prefix . identifier MEMBERACCESS
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 53

state 26

    (21) type -> type_parameter .

    IDENTIFIER      reduce using rule 21 (type -> type_parameter .)
    LBRACKET        reduce using rule 21 (type -> type_parameter .)


state 27

    (22) reference_type -> class_type .

    IDENTIFIER      reduce using rule 22 (reference_type -> class_type .)
    LBRACKET        reduce using rule 22 (reference_type -> class_type .)


state 28

    (16) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    TILDE           reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    TERMINATOR      reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    VOID            reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    LBRACE          reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 16 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 16 (class_member_declaration -> constructor_declaration .)


state 29

    (15) class_member_declaration -> method_declaration .

    RBRACE          reduce using rule 15 (class_member_declaration -> method_declaration .)
    TILDE           reduce using rule 15 (class_member_declaration -> method_declaration .)
    TERMINATOR      reduce using rule 15 (class_member_declaration -> method_declaration .)
    PUBLIC          reduce using rule 15 (class_member_declaration -> method_declaration .)
    PRIVATE         reduce using rule 15 (class_member_declaration -> method_declaration .)
    INT             reduce using rule 15 (class_member_declaration -> method_declaration .)
    CHAR            reduce using rule 15 (class_member_declaration -> method_declaration .)
    VOID            reduce using rule 15 (class_member_declaration -> method_declaration .)
    LBRACE          reduce using rule 15 (class_member_declaration -> method_declaration .)
    IDENTIFIER      reduce using rule 15 (class_member_declaration -> method_declaration .)
    OBJECT          reduce using rule 15 (class_member_declaration -> method_declaration .)


state 30

    (70) destructor_declaration -> TILDE . identifier LPAREN RPAREN destructor_body
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 54

state 31

    (9) class_body -> LBRACE class_member_declarations . RBRACE
    (13) class_member_declarations -> class_member_declarations . class_member_declaration
    (14) class_member_declaration -> . field_declaration
    (15) class_member_declaration -> . method_declaration
    (16) class_member_declaration -> . constructor_declaration
    (17) class_member_declaration -> . destructor_declaration
    (18) field_declaration -> . modifiers type variable_declarators TERMINATOR
    (19) field_declaration -> . type variable_declarators TERMINATOR
    (45) method_declaration -> . method_header
    (46) method_declaration -> . method_body
    (65) constructor_declaration -> . constructor_declarator constructor_body
    (70) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (51) modifiers -> . modifier
    (52) modifiers -> . modifiers modifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (47) method_header -> . return_type member_name LPAREN fixed_parameters RPAREN
    (48) method_header -> . modifiers return_type member_name LPAREN fixed_parameters RPAREN
    (49) method_header -> . return_type member_name LPAREN RPAREN
    (50) method_header -> . modifiers return_type member_name LPAREN RPAREN
    (58) method_body -> . block
    (59) method_body -> . TERMINATOR
    (66) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (67) constructor_declarator -> . identifier LPAREN RPAREN
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (55) return_type -> . type
    (56) return_type -> . VOID
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (11) identifier -> . IDENTIFIER
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 55
    TILDE           shift and go to state 30
    TERMINATOR      shift and go to state 38
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    VOID            shift and go to state 21
    LBRACE          shift and go to state 41
    IDENTIFIER      shift and go to state 13
    OBJECT          shift and go to state 22

    constructor_declarator         shift and go to state 19
    reference_type                 shift and go to state 20
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    type_parameter                 shift and go to state 26
    constructor_declaration        shift and go to state 28
    method_declaration             shift and go to state 29
    type                           shift and go to state 32
    identifier                     shift and go to state 33
    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    method_body                    shift and go to state 36
    array_type                     shift and go to state 39
    return_type                    shift and go to state 40
    modifiers                      shift and go to state 37
    class_member_declaration       shift and go to state 56
    method_header                  shift and go to state 43
    field_declaration              shift and go to state 45
    destructor_declaration         shift and go to state 46
    modifier                       shift and go to state 8
    block                          shift and go to state 47

state 32

    (19) field_declaration -> type . variable_declarators TERMINATOR
    (55) return_type -> type .
    (30) non_array_type -> type .
    (34) variable_declarators -> . variable_declarator
    (35) variable_declarators -> . variable_declarators COMMA variable_declarator
    (36) variable_declarator -> . identifier
    (37) variable_declarator -> . identifier EQUALS variable_initializer
    (11) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACKET        reduce using rule 30 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 55 (return_type -> type .) ]

    variable_declarators           shift and go to state 57
    identifier                     shift and go to state 59
    variable_declarator            shift and go to state 58

state 33

    (66) constructor_declarator -> identifier . LPAREN fixed_parameters RPAREN
    (67) constructor_declarator -> identifier . LPAREN RPAREN
    (31) type_parameter -> identifier .
    (27) prefix -> identifier . MEMBERACCESS

    LPAREN          shift and go to state 61
    IDENTIFIER      reduce using rule 31 (type_parameter -> identifier .)
    LBRACKET        reduce using rule 31 (type_parameter -> identifier .)
    MEMBERACCESS    shift and go to state 60


state 34

    (10) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 10 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 10 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 10 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 10 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 10 (class_body -> LBRACE RBRACE .)


state 35

    (29) array_type -> non_array_type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 62


state 36

    (46) method_declaration -> method_body .

    RBRACE          reduce using rule 46 (method_declaration -> method_body .)
